lat,lon,temp_C_mean
36.5,37.75,11.280946010998605
36.5,38.0,10.948731741895642
36.75,-12.75,-2.159677627615679
36.75,-12.5,-2.1786005476128594
36.75,-12.25,-2.2013694807441766
36.75,-12.0,-2.216553672997634
36.75,-11.75,-2.2329518712360823
36.75,-11.5,-2.2505339560312905
36.75,-11.25,-2.260914903234493
36.75,-11.0,-2.268316366517354
36.75,-10.75,-2.2731099546703035
36.75,-10.5,-2.2783247457819584
36.75,-10.25,-2.2915344078669477
36.75,-10.0,-2.3064210879907137
36.75,-9.75,-2.3219206160419503
36.75,-9.5,-2.3220245420115475
36.75,-9.25,-2.2092331351854
36.75,-4.5,7.148388539579571
36.75,-4.25,5.752628677505356
36.75,-4.0,5.027454938547521
36.75,-3.75,4.847381230524377
36.75,-3.5,4.886100209982999
36.75,-3.25,4.82145734643052
36.75,-3.0,4.6646090157350955
36.75,-2.75,4.440274487973454
36.75,-2.5,3.884724342809079
36.75,-2.25,3.2806267970800604
36.75,-2.0,1.8434058984292392
36.75,-1.75,-0.11700105590301746
36.75,-1.5,-1.3958063785519244
36.75,-1.25,-1.9325823860392575
36.75,-1.0,-2.106420234909706
36.75,-0.75,-2.1562150043886845
36.75,-0.5,-2.163690405584532
36.75,-0.25,-2.1428294838859756
36.75,0.0,-1.8509376200295264
36.75,0.25,-1.833618275299159
36.75,0.5,-1.5109163793686093
36.75,0.75,-0.9685671398958675
36.75,1.0,-0.25470968585875653
36.75,1.25,0.40882294421226106
36.75,1.5,0.8938255849885195
36.75,1.75,1.3428128006801217
36.75,2.0,1.7038426561355777
36.75,2.25,2.099506953893865
36.75,2.5,2.557069979239941
36.75,2.75,3.5797477904938546
36.75,3.0,4.631805690634337
36.75,3.25,5.4111707159621005
36.75,3.5,6.039602618000856
36.75,3.75,6.921720933674408
36.75,4.0,7.52730040856153
36.75,4.25,7.624916884632057
36.75,4.5,7.4963704934793896
36.75,4.75,6.975819935954519
36.75,5.0,5.74675749586811
36.75,5.25,4.396059633759364
36.75,5.5,4.502002467062368
36.75,5.75,5.60299106212284
36.75,6.0,6.823286812283868
36.75,6.25,8.12583416120583
36.75,6.5,8.780917781287485
36.75,6.75,8.677396018966704
36.75,7.0,8.52471484974211
36.75,7.25,8.71221470084248
36.75,7.5,8.636045526980013
36.75,7.75,8.080008333138096
36.75,8.0,7.717686393939971
36.75,8.25,7.806423337188505
36.75,8.5,8.121992333036303
36.75,8.75,8.722257980999245
36.75,9.0,9.537054121195922
36.75,9.25,10.164453472374191
36.75,9.5,10.58494455045286
36.75,9.75,10.656920725796454
36.75,10.0,9.876938350162845
36.75,10.25,8.005075235645677
36.75,10.5,6.210205223055823
36.75,10.75,4.855062008250968
36.75,11.0,2.3369138025722123
36.75,11.25,-0.15474008767057512
36.75,11.5,-1.4173628424317712
36.75,11.75,-1.6999508346463585
36.75,12.0,-1.6988226913586004
36.75,12.25,-1.8368601291849131
36.75,12.5,-1.9724994734093002
36.75,12.75,-2.003579164600694
36.75,13.0,-1.969715715008931
36.75,13.25,-1.8551730208516801
36.75,13.5,-1.6168366333016593
36.75,13.75,-1.2404018484755852
36.75,14.0,-0.6356742424091522
36.75,14.25,0.47943115022656
36.75,14.5,2.376499353439897
36.75,14.75,3.8475732256417814
36.75,15.0,3.429936306417801
36.75,15.25,1.2019199465420911
36.75,15.5,-0.779351253414859
36.75,21.75,1.225767751453418
36.75,22.0,2.3411182228265943
36.75,22.25,3.794649776322501
36.75,22.5,5.10678366711187
36.75,22.75,5.037709235060049
36.75,23.0,3.4920365360496817
36.75,23.25,0.6524016477317787
36.75,23.5,-1.186518326359021
36.75,23.75,-1.7986947945018414
36.75,24.0,-1.8478531243089265
36.75,24.25,-1.4989601295990838
36.75,24.5,-1.166346576465628
36.75,24.75,-1.216577799023355
36.75,25.0,-1.071574127780707
36.75,25.25,-0.62680915684399
36.75,25.5,-0.5814456114567861
36.75,25.75,-1.0148636409665528
36.75,26.0,-1.4360974235862614
36.75,26.25,-1.6704688341435485
36.75,26.5,-1.752500995705816
36.75,26.75,-1.4903368810075222
36.75,27.0,-0.6272893770443488
36.75,27.25,0.34424313345397195
36.75,27.5,1.3119183298458097
36.75,27.75,2.3464140847333965
36.75,28.0,3.5655400968487356
36.75,28.25,4.263279612610631
36.75,28.5,4.597961473500334
36.75,28.75,5.770310927856201
36.75,29.0,7.647706465820477
36.75,29.25,9.486473149401661
36.75,29.5,10.343802156894242
36.75,29.75,10.376759142692777
36.75,30.0,10.081475849383935
36.75,30.25,9.472455190811218
36.75,30.5,7.5471916431179125
36.75,30.75,4.909789462390847
36.75,31.0,3.572596636617959
36.75,31.25,3.8738123907251065
36.75,31.5,5.161633145531312
36.75,31.75,6.765725878690091
36.75,32.0,8.20192578871496
36.75,32.25,9.29104119389126
36.75,32.5,9.936929717518922
36.75,32.75,10.3259964436063
36.75,33.0,10.579460133575878
36.75,33.25,10.68811360641888
36.75,33.5,10.490845898722114
36.75,33.75,9.988952032387715
36.75,34.0,9.086291613791843
36.75,34.25,7.581836995989818
36.75,34.5,5.812960347884484
36.75,34.75,4.9099688997972635
36.75,35.0,5.495619037923973
36.75,35.25,6.467629780287325
36.75,35.5,6.605109318126267
36.75,35.75,5.882244696036139
36.75,36.0,6.412810201945263
36.75,36.25,8.701721299474116
36.75,36.5,10.62611346313497
36.75,36.75,11.341599696867888
36.75,37.0,11.508326565916775
36.75,37.25,11.55146057464151
36.75,37.5,11.50791546776344
36.75,37.75,11.334293372182401
36.75,38.0,11.101441438122094
37.0,-12.75,-2.1720010719190554
37.0,-12.5,-2.186938382362655
37.0,-12.25,-2.204043025080921
37.0,-12.0,-2.2187191706596536
37.0,-11.75,-2.23326083792864
37.0,-11.5,-2.254783632844692
37.0,-11.25,-2.2742042786511547
37.0,-11.0,-2.2851501596372827
37.0,-10.75,-2.292449868431163
37.0,-10.5,-2.2932137518347986
37.0,-10.25,-2.304157077170146
37.0,-10.0,-2.319737955318317
37.0,-9.75,-2.3353524072518326
37.0,-9.5,-2.3164809794114944
37.0,-9.25,-1.944713642556735
37.0,-4.5,10.280610689632454
37.0,-4.25,9.625948055155789
37.0,-4.0,9.23465782579143
37.0,-3.75,9.06950195792325
37.0,-3.5,8.977322680264251
37.0,-3.25,8.874841905221786
37.0,-3.0,8.793244344683899
37.0,-2.75,8.726428372082808
37.0,-2.5,8.419303031546008
37.0,-2.25,7.785109398564657
37.0,-2.0,5.655866879013274
37.0,-1.75,2.2509291210898255
37.0,-1.5,-0.2674819649478195
37.0,-1.25,-1.371367600080589
37.0,-1.0,-1.7965150577269355
37.0,-0.75,-1.9940128427217587
37.0,-0.5,-2.1055883548417
37.0,-0.25,-2.1600057891694746
37.0,0.0,-1.95558196262607
37.0,0.25,-2.1023137184885172
37.0,0.5,-2.028952144158268
37.0,0.75,-1.905286812656243
37.0,1.0,-1.7369400937789692
37.0,1.25,-1.5480484348775576
37.0,1.5,-1.3849191061101465
37.0,1.75,-1.2305678657284602
37.0,2.0,-1.1207137217817262
37.0,2.25,-0.9628777287451271
37.0,2.5,-0.7090552144543949
37.0,2.75,-0.15620776584910345
37.0,3.0,0.4347336427916275
37.0,3.25,0.893793064696979
37.0,3.5,1.394838658504284
37.0,3.75,2.153586814032735
37.0,4.0,2.688199369909455
37.0,4.25,2.8339768459306356
37.0,4.5,2.7281104792715496
37.0,4.75,2.258988270125144
37.0,5.0,1.344583399850535
37.0,5.25,0.4714201291792506
37.0,5.5,0.5220494787226926
37.0,5.75,1.2707091255546743
37.0,6.0,2.4456537973778723
37.0,6.25,4.004280345920506
37.0,6.5,4.772651074411101
37.0,6.75,4.2898698743188675
37.0,7.0,4.0606493914901876
37.0,7.25,4.5029758479549855
37.0,7.5,4.47248973111698
37.0,7.75,3.513832652220799
37.0,8.0,3.045784071572882
37.0,8.25,3.120709669916323
37.0,8.5,3.562967310072281
37.0,8.75,4.625012646708399
37.0,9.0,6.291327471241743
37.0,9.25,7.81694948060715
37.0,9.5,8.639130676470927
37.0,9.75,8.65457528532852
37.0,10.0,7.412434096504967
37.0,10.25,4.732514336546956
37.0,10.5,2.734320194095517
37.0,10.75,2.299792044543608
37.0,11.0,1.432198183884168
37.0,11.25,-0.36188405633316734
37.0,11.5,-1.4902653834040507
37.0,11.75,-1.7662003508768862
37.0,12.0,-1.7807401084015169
37.0,12.25,-1.8574180595545045
37.0,12.5,-1.8802286235586507
37.0,12.75,-1.7886155644903852
37.0,13.0,-1.5541727568408987
37.0,13.25,-1.0263229400042633
37.0,13.5,-0.0991847902228642
37.0,13.75,1.1439119164734848
37.0,14.0,2.4444916700977615
37.0,14.25,4.280520290532422
37.0,14.5,6.616375813362424
37.0,14.75,7.936164335379715
37.0,15.0,6.66904577044005
37.0,15.25,3.0270087089334083
37.0,15.5,-0.20643929213480305
37.0,21.75,4.201065415348012
37.0,22.0,6.158855279676686
37.0,22.25,7.624614635439912
37.0,22.5,8.549753783712845
37.0,22.75,7.472334638833388
37.0,23.0,4.3572421411257665
37.0,23.25,0.9509243343061371
37.0,23.5,-0.8562619470449135
37.0,23.75,-1.5840836819630795
37.0,24.0,-1.747651751863259
37.0,24.25,-1.4713709822804049
37.0,24.5,-1.119984498197141
37.0,24.75,-1.0398763401119595
37.0,25.0,-0.7322875516790077
37.0,25.25,-0.055618103648271244
37.0,25.5,0.04569889755174472
37.0,25.75,-0.7159541632110518
37.0,26.0,-1.408358002632383
37.0,26.25,-1.7263805390132347
37.0,26.5,-1.7181635548323584
37.0,26.75,-1.2503213387458345
37.0,27.0,-0.17157399205905222
37.0,27.25,1.4168703266971647
37.0,27.5,3.392661227326755
37.0,27.75,5.201700855747731
37.0,28.0,6.5415783273540455
37.0,28.25,7.790204200506366
37.0,28.5,8.649295204380337
37.0,28.75,9.479287037284507
37.0,29.0,10.262755965727536
37.0,29.25,10.802175306586832
37.0,29.5,10.93104368164461
37.0,29.75,10.780178964032416
37.0,30.0,10.560915447286845
37.0,30.25,10.391999391223294
37.0,30.5,9.75242178408547
37.0,30.75,8.679174170831573
37.0,31.0,8.059203530477134
37.0,31.25,8.363113310223639
37.0,31.5,8.999636839443326
37.0,31.75,9.566687577603602
37.0,32.0,9.809179571617278
37.0,32.25,10.056873355399716
37.0,32.5,10.364024043460006
37.0,32.75,10.593588108100334
37.0,33.0,10.734857217572085
37.0,33.25,10.730572580129717
37.0,33.5,10.483592152666859
37.0,33.75,10.087100318240914
37.0,34.0,9.69208166791401
37.0,34.25,9.298886160335314
37.0,34.5,8.929229665798516
37.0,34.75,8.812601456100253
37.0,35.0,9.224831143967663
37.0,35.25,9.638752189475724
37.0,35.5,9.71289895442402
37.0,35.75,9.109339985741315
37.0,36.0,8.981981369137884
37.0,36.25,9.887661356123942
37.0,36.5,10.884600284106682
37.0,36.75,11.286467242839649
37.0,37.0,11.368781790874209
37.0,37.25,11.312705717980236
37.0,37.5,11.252104034783258
37.0,37.75,11.147207089298092
37.0,38.0,11.054409628645885
37.25,-12.75,-2.1796465721956793
37.25,-12.5,-2.19241890191779
37.25,-12.25,-2.2091542220147176
37.25,-12.0,-2.2154378012097027
37.25,-11.75,-2.2290825585319
37.25,-11.5,-2.2533185529149478
37.25,-11.25,-2.2782707124329704
37.25,-11.0,-2.2950699543057453
37.25,-10.75,-2.304983830498145
37.25,-10.5,-2.304710091282516
37.25,-10.25,-2.320215600705353
37.25,-10.0,-2.337696389841085
37.25,-9.75,-2.3520050822626217
37.25,-9.5,-2.3134043778904925
37.25,-4.5,11.314574900233367
37.25,-4.25,11.147600678959236
37.25,-4.0,11.001080063898826
37.25,-3.75,10.86657291912394
37.25,-3.5,10.730786877286448
37.25,-3.25,10.675470003629528
37.25,-3.0,10.583832582816683
37.25,-2.75,10.643297779551858
37.25,-2.5,10.61924334549144
37.25,-2.25,10.287917858599258
37.25,-2.0,8.657047748612058
37.25,-1.75,5.393837408734612
37.25,-1.5,2.2053721827016375
37.25,-1.25,0.3399012817126845
37.25,-1.0,-0.5953716096188941
37.25,-0.75,-1.274350083734987
37.25,-0.5,-1.7884113310382759
37.25,-0.25,-2.0597054372212824
37.25,0.0,-1.9872050040084446
37.25,0.25,-2.142663001044525
37.25,0.5,-2.1241295399873366
37.25,0.75,-2.097940192421845
37.25,1.0,-2.0658337541105993
37.25,1.25,-2.029490017104706
37.25,1.5,-1.9867907774996638
37.25,1.75,-1.959318283208745
37.25,2.0,-1.9329606253577936
37.25,2.25,-1.899670545578715
37.25,2.5,-1.8223301141813977
37.25,2.75,-1.69010043223318
37.25,3.0,-1.5215243263451157
37.25,3.25,-1.3700568282566792
37.25,3.5,-1.184840845295696
37.25,3.75,-0.9291691289439541
37.25,4.0,-0.6828358631728406
37.25,4.25,-0.5968366454810052
37.25,4.5,-0.6109646996580977
37.25,4.75,-0.7675225456279122
37.25,5.0,-1.0644791195919652
37.25,5.25,-1.3202049322748053
37.25,5.5,-1.3371633231242868
37.25,5.75,-1.1048539710107548
37.25,6.0,-0.580137721658275
37.25,6.25,0.21854080605356785
37.25,6.5,0.5786336002593657
37.25,6.75,0.28746951541643284
37.25,7.0,0.18345065372153613
37.25,7.25,0.4599036292653409
37.25,7.5,0.41536579518412964
37.25,7.75,-0.058643707054557126
37.25,8.0,-0.3704512903153727
37.25,8.25,-0.3766777388744913
37.25,8.5,-0.11805323905963405
37.25,8.75,0.6424096447113925
37.25,9.0,2.1079374779709497
37.25,9.25,3.7318685111152945
37.25,9.5,4.728530179773827
37.25,9.75,4.727446289565023
37.25,10.0,3.5694372180747678
37.25,10.25,1.44337190481491
37.25,10.5,-0.08288773837250574
37.25,10.75,-0.41241081352853826
37.25,11.0,-0.6000373999128783
37.25,11.25,-1.2392230709050978
37.25,11.5,-1.732615716506757
37.25,11.75,-1.8956113000169807
37.25,12.0,-1.8982007908978744
37.25,12.25,-1.7630489545845194
37.25,12.5,-1.4003273065688973
37.25,12.75,-0.8233363570508914
37.25,13.0,0.038566139050885795
37.25,13.25,1.522744059660397
37.25,13.5,3.5305149816997528
37.25,13.75,5.596593181158198
37.25,14.0,6.993326871064255
37.25,14.25,8.360546613210374
37.25,14.5,9.586454436795009
37.25,14.75,9.866208557530001
37.25,15.0,7.825596217484986
37.25,15.25,3.5743262190291603
37.25,21.5,2.3373135730270747
37.25,21.75,6.407641523935638
37.25,22.0,8.990792527669555
37.25,22.25,10.034559095865632
37.25,22.5,10.014346894589096
37.25,22.75,8.05472360022901
37.25,23.0,4.8016059538220475
37.25,23.25,2.121552012982363
37.25,23.5,0.26002537157523875
37.25,23.75,-0.936768939888907
37.25,24.0,-1.3283128627646192
37.25,24.25,-1.1668183100282477
37.25,24.5,-0.9756261242114874
37.25,24.75,-0.9548747619025448
37.25,25.0,-0.6759090708255258
37.25,25.25,-0.20231832007169714
37.25,25.5,-0.3003327427015847
37.25,25.75,-1.0362208622119624
37.25,26.0,-1.4977649081405389
37.25,26.25,-1.5882443847440868
37.25,26.5,-1.442641712505747
37.25,26.75,-0.9826669881691714
37.25,27.0,0.11755231448870518
37.25,27.25,2.4858059013148477
37.25,27.5,5.7477620232739355
37.25,27.75,8.376752223063477
37.25,28.0,9.555333380973309
37.25,28.25,10.288021351852763
37.25,28.5,10.775015455290259
37.25,28.75,11.041871881099894
37.25,29.0,11.122547186417648
37.25,29.25,11.191223880472762
37.25,29.5,11.089748015961845
37.25,29.75,10.877078258436143
37.25,30.0,10.706174564585638
37.25,30.25,10.741867770916997
37.25,30.5,10.774476155113973
37.25,30.75,10.639031607756067
37.25,31.0,10.39461135405844
37.25,31.25,10.278495573625833
37.25,31.5,10.212020926784874
37.25,31.75,10.223377229682058
37.25,32.0,10.242987100462926
37.25,32.25,10.42830698790516
37.25,32.5,10.668182477792868
37.25,32.75,10.818954716986468
37.25,33.0,10.9011105501217
37.25,33.25,10.855518055555478
37.25,33.5,10.64459114208114
37.25,33.75,10.302960960332939
37.25,34.0,9.94410721180094
37.25,34.25,9.75225618017032
37.25,34.5,9.950757774370118
37.25,34.75,10.32124808517733
37.25,35.0,10.658050176110464
37.25,35.25,10.81190213166235
37.25,35.5,10.935181896772633
37.25,35.75,10.852571182759903
37.25,36.0,10.782452625427652
37.25,36.25,10.876426985574255
37.25,36.5,11.022761553263308
37.25,36.75,11.132426902776672
37.25,37.0,11.202613738926402
37.25,37.25,11.071315113049366
37.25,37.5,11.080028851364716
37.25,37.75,11.007802739130852
37.25,38.0,10.932440422359946
37.5,-12.75,-2.1853102283633348
37.5,-12.5,-2.19707025142759
37.5,-12.25,-2.2160442947806587
37.5,-12.0,-2.2167807735269207
37.5,-11.75,-2.2257981969607386
37.5,-11.5,-2.246898071874341
37.5,-11.25,-2.273686607179229
37.5,-11.0,-2.2932465195113423
37.5,-10.75,-2.3042390247229605
37.5,-10.5,-2.3155561791047603
37.5,-10.25,-2.3351492014285213
37.5,-10.0,-2.354566513402858
37.5,-9.75,-2.365381694388077
37.5,-9.5,-2.3083530917161283
37.5,-4.5,11.609511230398027
37.5,-4.25,11.575548798384489
37.5,-4.0,11.506568681107126
37.5,-3.75,11.378169283667262
37.5,-3.5,11.253247628485667
37.5,-3.25,11.231580312466065
37.5,-3.0,11.106098493849231
37.5,-2.75,11.062727648480916
37.5,-2.5,11.07784370117264
37.5,-2.25,10.983000999809121
37.5,-2.0,10.33756901888961
37.5,-1.75,8.596028562247739
37.5,-1.5,6.124316950321315
37.5,-1.25,4.101858681634724
37.5,-1.0,2.4638795761445067
37.5,-0.75,0.615509957826589
37.5,-0.5,-1.0155783157882183
37.5,-0.25,-1.818646462471122
37.5,0.0,-1.9571899969066635
37.5,0.25,-2.1411715134269116
37.5,0.5,-2.1356282805286924
37.5,0.75,-2.12564922782218
37.5,1.0,-2.112880228358165
37.5,1.25,-2.099654023498715
37.5,1.5,-2.091372443768762
37.5,1.75,-2.0876943528705283
37.5,2.0,-2.0842850396532526
37.5,2.25,-2.076677402139012
37.5,2.5,-2.0605213206507074
37.5,2.75,-2.0407937477179985
37.5,3.0,-2.005156442715929
37.5,3.25,-1.9752135283899293
37.5,3.5,-1.915585304715421
37.5,3.75,-1.8427729133874777
37.5,4.0,-1.7924450472046942
37.5,4.25,-1.7522545946114292
37.5,4.5,-1.7315891435766844
37.5,4.75,-1.747892541829799
37.5,5.0,-1.7990986164487595
37.5,5.25,-1.8445246216491
37.5,5.5,-1.8485243867960435
37.5,5.75,-1.7970958093810054
37.5,6.0,-1.6612146705923578
37.5,6.25,-1.4672965448576747
37.5,6.5,-1.3828781215780737
37.5,6.75,-1.4300184784007115
37.5,7.0,-1.4443042130962453
37.5,7.25,-1.3972217118000003
37.5,7.5,-1.424025238428726
37.5,7.75,-1.5107779771127525
37.5,8.0,-1.5981184163586022
37.5,8.25,-1.6154843459837593
37.5,8.5,-1.5314759758419427
37.5,8.75,-1.2681342749727946
37.5,9.0,-0.7001679591422203
37.5,9.25,0.016296099365888495
37.5,9.5,0.565173383802346
37.5,9.75,0.6400596600770996
37.5,10.0,0.07718062277496074
37.5,10.25,-0.7848755975653035
37.5,10.5,-1.3882666044529515
37.5,10.75,-1.594894695668927
37.5,11.0,-1.6642018327983692
37.5,11.25,-1.8047512092248326
37.5,11.5,-1.922579215060125
37.5,11.75,-1.968025771940404
37.5,12.0,-1.8821254610579672
37.5,12.25,-1.3530284251039575
37.5,12.5,0.018825022960243132
37.5,12.75,1.7968013058488737
37.5,13.0,3.5687379264288666
37.5,13.25,5.637388320742048
37.5,13.5,7.516379029640859
37.5,13.75,8.858189411085732
37.5,14.0,9.531157956008997
37.5,14.25,10.049669313825007
37.5,14.5,10.440643344409523
37.5,14.75,10.20533153794446
37.5,15.0,7.962445129099649
37.5,15.25,3.6913882823009203
37.5,21.5,4.141361527602442
37.5,21.75,8.05873385540258
37.5,22.0,10.210821950978584
37.5,22.25,10.780852989398397
37.5,22.5,10.297852608378719
37.5,22.75,8.509845766089995
37.5,23.0,6.1840333377874686
37.5,23.25,4.01119787749974
37.5,23.5,1.8319590374306927
37.5,23.75,0.39296539251591867
37.5,24.0,-0.06834825210557938
37.5,24.25,-0.25875966611340573
37.5,24.5,-0.4886395595990507
37.5,24.75,-0.5945781597503128
37.5,25.0,-0.4344040760739176
37.5,25.25,-0.514217646839711
37.5,25.5,-0.9940121693783794
37.5,25.75,-1.41267782489291
37.5,26.0,-1.312073632703914
37.5,26.25,-1.1288772903292852
37.5,26.5,-0.8739836203610025
37.5,26.75,-0.2663047144343409
37.5,27.0,1.1717756199640235
37.5,27.25,4.2350387685295345
37.5,27.5,7.8301497111922345
37.5,27.75,10.163987791823729
37.5,28.0,11.061247168982959
37.5,28.25,11.338969297200492
37.5,28.5,11.443321328052036
37.5,28.75,11.418311741135142
37.5,29.0,11.266492689559925
37.5,29.25,11.20471955725111
37.5,29.5,11.042840922021128
37.5,29.75,10.759000305326879
37.5,30.0,10.531545307978263
37.5,30.25,10.562821553799893
37.5,30.5,10.737351908545975
37.5,30.75,10.782107368959146
37.5,31.0,10.549291981355623
37.5,31.25,10.092021204009768
37.5,31.5,9.64936613613969
37.5,31.75,9.859166717143239
37.5,32.0,10.305127026341495
37.5,32.25,10.640905841252618
37.5,32.5,10.807293328915136
37.5,32.75,10.910719822174144
37.5,33.0,10.98750488835941
37.5,33.25,10.97989834159506
37.5,33.5,10.893379246636755
37.5,33.75,10.751103230800027
37.5,34.0,10.504252295676565
37.5,34.25,10.34284766357149
37.5,34.5,10.38793033203018
37.5,34.75,10.587137229388418
37.5,35.0,10.79262853933568
37.5,35.25,10.990950683848325
37.5,35.5,11.165397786970118
37.5,35.75,11.226951539305048
37.5,36.0,11.187774172174272
37.5,36.25,11.050915190864998
37.5,36.5,10.916927282195275
37.5,36.75,10.887053364268581
37.5,37.0,10.926872811077317
37.5,37.25,10.863145439212587
37.5,37.5,10.915440763397896
37.5,37.75,10.889486038782252
37.5,38.0,10.770595222122665
37.75,-12.75,-2.1892567288881537
37.75,-12.5,-2.2049152874192828
37.75,-12.25,-2.223508793308781
37.75,-12.0,-2.23718035537604
37.75,-11.75,-2.235847776761034
37.75,-11.5,-2.2501819137010557
37.75,-11.25,-2.2762845353099124
37.75,-11.0,-2.2990050636627757
37.75,-10.75,-2.311348280794107
37.75,-10.5,-2.329052741594637
37.75,-10.25,-2.3452026261912806
37.75,-10.0,-2.3639587941821105
37.75,-9.75,-2.3759360496753175
37.75,-9.5,-2.3194699914078
37.75,-4.25,11.704206222116284
37.75,-4.0,11.697080503615894
37.75,-3.75,11.592169757124907
37.75,-3.5,11.499194275762761
37.75,-3.25,11.49013334716949
37.75,-3.0,11.32866042995687
37.75,-2.75,11.115749994448322
37.75,-2.5,11.07432615513244
37.75,-2.25,11.072296804740688
37.75,-2.0,11.000233236113957
37.75,-1.75,10.54162291676829
37.75,-1.5,9.548213067658367
37.75,-1.25,8.290764848394474
37.75,-1.0,6.487841933322443
37.75,-0.75,3.3021570211721496
37.75,-0.5,0.19782487431945128
37.75,-0.25,-1.3992315534649151
37.75,0.0,-1.8622187120759577
37.75,0.25,-2.100001919093586
37.75,0.5,-2.1260278503669383
37.75,0.75,-2.126955666117283
37.75,1.0,-2.1164783781372307
37.75,1.25,-2.10461051624236
37.75,1.5,-2.104205591968082
37.75,1.75,-2.1028386082115276
37.75,2.0,-2.109176679608538
37.75,2.25,-2.101993133099313
37.75,2.5,-2.0990730902431665
37.75,2.75,-2.089489488303002
37.75,3.0,-2.1109561299598454
37.75,3.25,-2.077152237554742
37.75,3.5,-2.0537279139138036
37.75,3.75,-2.024556810317506
37.75,4.0,-2.008212523407053
37.75,4.25,-1.985917644015558
37.75,4.5,-1.9726328766478787
